x,beta,se,outcome,iter,placebo
0,0,0,building_footprint,NA,0
1,11.870162797880683,5.783589657987327,building_footprint,NA,0
2,19.159072372139242,9.185194001032032,building_footprint,NA,0
3,21.31085809877206,9.385360740618014,building_footprint,NA,0
NA,7.856514122854867,2.8546352608631067,building_footprint,NA,0
0,0,0,building_footprint,0,1
1,5.91087040422453,NA,building_footprint,0,1
2,1.9039250061904776,NA,building_footprint,0,1
3,4.37264162167048,NA,building_footprint,0,1
0,0,0,building_footprint,1,1
1,8.371585266525969,NA,building_footprint,1,1
2,-6.576013311612022,NA,building_footprint,1,1
3,12.134235255112005,NA,building_footprint,1,1
0,0,0,building_footprint,2,1
1,2.8418689707626075,NA,building_footprint,2,1
2,-6.350112305431854,NA,building_footprint,2,1
3,-13.011857556528089,NA,building_footprint,2,1
0,0,0,building_footprint,3,1
1,4.841582024096233,NA,building_footprint,3,1
2,-6.179542979968746,NA,building_footprint,3,1
3,2.401305360279532,NA,building_footprint,3,1
0,0,0,building_footprint,4,1
1,5.462484642881727,NA,building_footprint,4,1
2,-16.382456843411912,NA,building_footprint,4,1
3,1.1594654758753975,NA,building_footprint,4,1
0,0,0,building_footprint,5,1
1,4.142277636377006,NA,building_footprint,5,1
2,16.68190054380539,NA,building_footprint,5,1
3,3.701061019750628,NA,building_footprint,5,1
0,0,0,building_footprint,6,1
1,-0.44859368694883195,NA,building_footprint,6,1
2,2.6443872307228116,NA,building_footprint,6,1
3,4.231057945967844,NA,building_footprint,6,1
0,0,0,building_footprint,7,1
1,-4.701718810312374,NA,building_footprint,7,1
2,-5.298184155765046,NA,building_footprint,7,1
3,-2.2592172371071877,NA,building_footprint,7,1
0,0,0,building_footprint,8,1
1,11.38679645169513,NA,building_footprint,8,1
2,-4.607931333404915,NA,building_footprint,8,1
3,-10.615634963465432,NA,building_footprint,8,1
0,0,0,building_footprint,9,1
1,-4.955369257938925,NA,building_footprint,9,1
2,4.377779386478966,NA,building_footprint,9,1
3,-9.674700833010512,NA,building_footprint,9,1
0,0,0,building_footprint,10,1
1,6.028079470897478,NA,building_footprint,10,1
2,9.494903368082994,NA,building_footprint,10,1
3,20.71653183127259,NA,building_footprint,10,1
0,0,0,building_footprint,11,1
1,-1.9861772555358266,NA,building_footprint,11,1
2,3.668406738147235,NA,building_footprint,11,1
3,21.50875018747413,NA,building_footprint,11,1
0,0,0,building_footprint,12,1
1,-8.481504031217863,NA,building_footprint,12,1
2,-8.008227064809555,NA,building_footprint,12,1
3,5.6929197653341435,NA,building_footprint,12,1
0,0,0,building_footprint,13,1
1,11.179633942759251,NA,building_footprint,13,1
2,-3.3855718752070185,NA,building_footprint,13,1
3,-18.39191485657993,NA,building_footprint,13,1
0,0,0,building_footprint,14,1
1,-6.7352984729665915,NA,building_footprint,14,1
2,-5.486926417553644,NA,building_footprint,14,1
3,-18.080586031465028,NA,building_footprint,14,1
0,0,0,building_footprint,15,1
1,-6.130382960248061,NA,building_footprint,15,1
2,3.3437584070164847,NA,building_footprint,15,1
3,-3.316969300135954,NA,building_footprint,15,1
0,0,0,building_footprint,16,1
1,8.621212535775895,NA,building_footprint,16,1
2,13.13321114797107,NA,building_footprint,16,1
3,4.6137898180733545,NA,building_footprint,16,1
0,0,0,building_footprint,17,1
1,-3.4285070999208735,NA,building_footprint,17,1
2,-16.740035727060977,NA,building_footprint,17,1
3,4.882726427056934,NA,building_footprint,17,1
0,0,0,building_footprint,18,1
1,-6.441137218910409,NA,building_footprint,18,1
2,-4.427205606410081,NA,building_footprint,18,1
3,-9.567168267419401,NA,building_footprint,18,1
0,0,0,building_footprint,19,1
1,-2.2168668499491226,NA,building_footprint,19,1
2,-2.7332266054451377,NA,building_footprint,19,1
3,-7.8155687481565685,NA,building_footprint,19,1
0,0,0,building_footprint,20,1
1,2.5165110647815485,NA,building_footprint,20,1
2,9.740310672090635,NA,building_footprint,20,1
3,-0.26669452155957074,NA,building_footprint,20,1
0,0,0,building_footprint,21,1
1,-7.69834024869164,NA,building_footprint,21,1
2,-16.20174885619073,NA,building_footprint,21,1
3,-5.504549908152484,NA,building_footprint,21,1
0,0,0,building_footprint,22,1
1,1.3641912060214014,NA,building_footprint,22,1
2,-9.718243269358643,NA,building_footprint,22,1
3,-31.37991866147296,NA,building_footprint,22,1
0,0,0,building_footprint,23,1
1,-2.2487337904832825,NA,building_footprint,23,1
2,-9.603207109898108,NA,building_footprint,23,1
3,20.338360406724746,NA,building_footprint,23,1
0,0,0,building_footprint,24,1
1,-2.3884511917981954,NA,building_footprint,24,1
2,-11.247711831539256,NA,building_footprint,24,1
3,6.812348268797243,NA,building_footprint,24,1
0,0,0,building_footprint,25,1
1,-10.718436643584866,NA,building_footprint,25,1
2,-13.802630301371588,NA,building_footprint,25,1
3,-10.283872067296953,NA,building_footprint,25,1
0,0,0,building_footprint,26,1
1,11.375407209217657,NA,building_footprint,26,1
2,-3.063585704859495,NA,building_footprint,26,1
3,4.113154080103824,NA,building_footprint,26,1
0,0,0,building_footprint,27,1
1,10.84158754660089,NA,building_footprint,27,1
2,-2.6102939987367137,NA,building_footprint,27,1
3,0.6373917112248874,NA,building_footprint,27,1
0,0,0,building_footprint,28,1
1,-0.5908532094222138,NA,building_footprint,28,1
2,-12.093575665006712,NA,building_footprint,28,1
3,-23.923187530325535,NA,building_footprint,28,1
0,0,0,building_footprint,29,1
1,6.035012822282344,NA,building_footprint,29,1
2,12.383008091832796,NA,building_footprint,29,1
3,8.815055753275372,NA,building_footprint,29,1
0,0,0,building_footprint,30,1
1,6.744149976210056,NA,building_footprint,30,1
2,7.259467343361993,NA,building_footprint,30,1
3,8.006030466992035,NA,building_footprint,30,1
0,0,0,building_footprint,31,1
1,10.223288331912347,NA,building_footprint,31,1
2,6.54075998478274,NA,building_footprint,31,1
3,7.292546653845847,NA,building_footprint,31,1
0,0,0,building_footprint,32,1
1,0.584760434270071,NA,building_footprint,32,1
2,13.202240553085863,NA,building_footprint,32,1
3,19.309018009147316,NA,building_footprint,32,1
0,0,0,building_footprint,33,1
1,-0.4768959770990084,NA,building_footprint,33,1
2,-4.4117391565931605,NA,building_footprint,33,1
3,8.672577059566512,NA,building_footprint,33,1
0,0,0,building_footprint,34,1
1,0.8920965231481357,NA,building_footprint,34,1
2,-9.876491005098407,NA,building_footprint,34,1
3,5.714858984368693,NA,building_footprint,34,1
0,0,0,building_footprint,35,1
1,1.466494215025966,NA,building_footprint,35,1
2,1.4156297873273171,NA,building_footprint,35,1
3,10.503310695799447,NA,building_footprint,35,1
0,0,0,building_footprint,36,1
1,1.55098724383094,NA,building_footprint,36,1
2,3.585693162304449,NA,building_footprint,36,1
3,2.004735662143258,NA,building_footprint,36,1
0,0,0,building_footprint,37,1
1,-6.245940593238733,NA,building_footprint,37,1
2,0.996112838072553,NA,building_footprint,37,1
3,-16.379882201319983,NA,building_footprint,37,1
0,0,0,building_footprint,38,1
1,13.425597325446669,NA,building_footprint,38,1
2,17.545093024302638,NA,building_footprint,38,1
3,5.648460268920651,NA,building_footprint,38,1
0,0,0,building_footprint,39,1
1,11.567757867926147,NA,building_footprint,39,1
2,-4.828415950631943,NA,building_footprint,39,1
3,14.32873027414168,NA,building_footprint,39,1
0,0,0,building_footprint,40,1
1,3.471027238796358,NA,building_footprint,40,1
2,12.939727332154698,NA,building_footprint,40,1
3,0.37577852862788125,NA,building_footprint,40,1
0,0,0,building_footprint,41,1
1,-4.380757724666204,NA,building_footprint,41,1
2,-2.890089741117029,NA,building_footprint,41,1
3,-14.924841957221215,NA,building_footprint,41,1
0,0,0,building_footprint,42,1
1,-5.856421586492686,NA,building_footprint,42,1
2,-9.752499573532077,NA,building_footprint,42,1
3,-0.7248966106648519,NA,building_footprint,42,1
0,0,0,building_footprint,43,1
1,4.456223604534817,NA,building_footprint,43,1
2,0.0603850937033262,NA,building_footprint,43,1
3,-0.4041895553013372,NA,building_footprint,43,1
0,0,0,building_footprint,44,1
1,4.452264299255909,NA,building_footprint,44,1
2,-4.547669793175744,NA,building_footprint,44,1
3,13.210813147896436,NA,building_footprint,44,1
0,0,0,building_footprint,45,1
1,2.083288197219721,NA,building_footprint,45,1
2,1.5980647842895752,NA,building_footprint,45,1
3,7.646896430436262,NA,building_footprint,45,1
0,0,0,building_footprint,46,1
1,0.7774797507017409,NA,building_footprint,46,1
2,-6.802531672302288,NA,building_footprint,46,1
3,1.820539631711101,NA,building_footprint,46,1
0,0,0,building_footprint,47,1
1,-5.607789082161718,NA,building_footprint,47,1
2,-7.165018697766193,NA,building_footprint,47,1
3,-7.972381486385695,NA,building_footprint,47,1
0,0,0,building_footprint,48,1
1,-5.385411160408437,NA,building_footprint,48,1
2,-7.248797670674868,NA,building_footprint,48,1
3,0.581296241727127,NA,building_footprint,48,1
0,0,0,building_footprint,49,1
1,-9.327522553216584,NA,building_footprint,49,1
2,4.571253501347643,NA,building_footprint,49,1
3,-11.103040208851649,NA,building_footprint,49,1
0,0,0,building_footprint,50,1
1,5.196396260811301,NA,building_footprint,50,1
2,11.134141055967897,NA,building_footprint,50,1
3,1.2681939569936214,NA,building_footprint,50,1
0,0,0,building_footprint,51,1
1,-11.038938424627982,NA,building_footprint,51,1
2,-20.83964213874751,NA,building_footprint,51,1
3,-10.328709960233137,NA,building_footprint,51,1
0,0,0,building_footprint,52,1
1,-4.5691909239363735,NA,building_footprint,52,1
2,-15.844099724401913,NA,building_footprint,52,1
3,-0.8250496389702032,NA,building_footprint,52,1
0,0,0,building_footprint,53,1
1,-2.850430738737124,NA,building_footprint,53,1
2,1.037714205617391,NA,building_footprint,53,1
3,-4.8568185496280805,NA,building_footprint,53,1
0,0,0,building_footprint,54,1
1,3.40430574060654,NA,building_footprint,54,1
2,-9.84091926257854,NA,building_footprint,54,1
3,3.9631291595243643,NA,building_footprint,54,1
0,0,0,building_footprint,55,1
1,-2.4908863550932256,NA,building_footprint,55,1
2,-2.3694214806317584,NA,building_footprint,55,1
3,-17.20042898687678,NA,building_footprint,55,1
0,0,0,building_footprint,56,1
1,10.481628160638156,NA,building_footprint,56,1
2,6.397702536405789,NA,building_footprint,56,1
3,7.817397280148509,NA,building_footprint,56,1
0,0,0,building_footprint,57,1
1,-5.06064252098881,NA,building_footprint,57,1
2,-0.9514037212083454,NA,building_footprint,57,1
3,4.428110821916668,NA,building_footprint,57,1
0,0,0,building_footprint,58,1
1,0.853480179206965,NA,building_footprint,58,1
2,-4.557298311766292,NA,building_footprint,58,1
3,-27.491819093838593,NA,building_footprint,58,1
0,0,0,building_footprint,59,1
1,4.04680251934844,NA,building_footprint,59,1
2,8.66292537021682,NA,building_footprint,59,1
3,5.753768504113985,NA,building_footprint,59,1
0,0,0,building_footprint,60,1
1,2.0755194917101885,NA,building_footprint,60,1
2,-10.487220489567912,NA,building_footprint,60,1
3,5.032928864063457,NA,building_footprint,60,1
0,0,0,building_footprint,61,1
1,6.08486229329077,NA,building_footprint,61,1
2,-6.533665535670525,NA,building_footprint,61,1
3,12.773017221052898,NA,building_footprint,61,1
0,0,0,building_footprint,62,1
1,-7.0587954612773425,NA,building_footprint,62,1
2,-7.988305950757328,NA,building_footprint,62,1
3,-9.135174391062348,NA,building_footprint,62,1
0,0,0,building_footprint,63,1
1,6.43683816544573,NA,building_footprint,63,1
2,-1.5497484713300536,NA,building_footprint,63,1
3,9.925335503236134,NA,building_footprint,63,1
0,0,0,building_footprint,64,1
1,3.288217084028987,NA,building_footprint,64,1
2,21.206188000450688,NA,building_footprint,64,1
3,1.7870521271358935,NA,building_footprint,64,1
0,0,0,building_footprint,65,1
1,6.939929137458262,NA,building_footprint,65,1
2,8.412312768374893,NA,building_footprint,65,1
3,-1.5807979788213782,NA,building_footprint,65,1
0,0,0,building_footprint,66,1
1,10.944414040515886,NA,building_footprint,66,1
2,16.939664892653706,NA,building_footprint,66,1
3,1.4775736100736916,NA,building_footprint,66,1
0,0,0,building_footprint,67,1
1,-2.341023769348286,NA,building_footprint,67,1
2,-9.143067636621552,NA,building_footprint,67,1
3,-5.170240650928293,NA,building_footprint,67,1
0,0,0,building_footprint,68,1
1,1.0760186310667457,NA,building_footprint,68,1
2,-19.404033438957104,NA,building_footprint,68,1
3,-13.573656763765042,NA,building_footprint,68,1
0,0,0,building_footprint,69,1
1,-16.555491590818676,NA,building_footprint,69,1
2,-11.091203303677048,NA,building_footprint,69,1
3,-16.842982759412457,NA,building_footprint,69,1
0,0,0,building_footprint,70,1
1,-3.0572074525197968,NA,building_footprint,70,1
2,12.657775433699655,NA,building_footprint,70,1
3,23.9625936268118,NA,building_footprint,70,1
0,0,0,building_footprint,71,1
1,-0.08722490767763323,NA,building_footprint,71,1
2,-9.745280831120851,NA,building_footprint,71,1
3,-12.292490031742302,NA,building_footprint,71,1
0,0,0,building_footprint,72,1
1,2.826846414671328,NA,building_footprint,72,1
2,1.7511708763520297,NA,building_footprint,72,1
3,-0.057008898580305084,NA,building_footprint,72,1
0,0,0,building_footprint,73,1
1,19.470497267582193,NA,building_footprint,73,1
2,9.201258036924301,NA,building_footprint,73,1
3,5.70859860771068,NA,building_footprint,73,1
0,0,0,building_footprint,74,1
1,4.0781655753945225,NA,building_footprint,74,1
2,7.417387958465568,NA,building_footprint,74,1
3,-5.421542822343362,NA,building_footprint,74,1
0,0,0,building_footprint,75,1
1,0.25739518654781945,NA,building_footprint,75,1
2,-0.5802739744183659,NA,building_footprint,75,1
3,-14.163452904168805,NA,building_footprint,75,1
0,0,0,building_footprint,76,1
1,-3.5326951044583774,NA,building_footprint,76,1
2,-4.962876300572915,NA,building_footprint,76,1
3,-0.9110944965478579,NA,building_footprint,76,1
0,0,0,building_footprint,77,1
1,4.070661503962175,NA,building_footprint,77,1
2,13.830978922295795,NA,building_footprint,77,1
3,-15.913833719147664,NA,building_footprint,77,1
0,0,0,building_footprint,78,1
1,1.8223521672403034,NA,building_footprint,78,1
2,-3.4914631907921083,NA,building_footprint,78,1
3,2.2519106849541153,NA,building_footprint,78,1
0,0,0,building_footprint,79,1
1,7.3820332312628905,NA,building_footprint,79,1
2,0.4513652321885214,NA,building_footprint,79,1
3,6.678960160107907,NA,building_footprint,79,1
0,0,0,building_footprint,80,1
1,9.0246452279659,NA,building_footprint,80,1
2,-4.692156849969563,NA,building_footprint,80,1
3,-15.784569552062214,NA,building_footprint,80,1
0,0,0,building_footprint,81,1
1,7.198730679344649,NA,building_footprint,81,1
2,-9.721529705883997,NA,building_footprint,81,1
3,-13.975828657623886,NA,building_footprint,81,1
0,0,0,building_footprint,82,1
1,-2.603150571411684,NA,building_footprint,82,1
2,10.833058814706122,NA,building_footprint,82,1
3,20.706311000730086,NA,building_footprint,82,1
0,0,0,building_footprint,83,1
1,6.366221809117643,NA,building_footprint,83,1
2,-11.581874385429758,NA,building_footprint,83,1
3,-4.783450294728639,NA,building_footprint,83,1
0,0,0,building_footprint,84,1
1,-4.008307551578549,NA,building_footprint,84,1
2,-5.95991005830289,NA,building_footprint,84,1
3,-2.4936389532045875,NA,building_footprint,84,1
0,0,0,building_footprint,85,1
1,4.909960116993104,NA,building_footprint,85,1
2,-4.810079417721276,NA,building_footprint,85,1
3,-3.3907832530193476,NA,building_footprint,85,1
0,0,0,building_footprint,86,1
1,2.682323856953998,NA,building_footprint,86,1
2,-5.128123772928731,NA,building_footprint,86,1
3,6.291213958248292,NA,building_footprint,86,1
0,0,0,building_footprint,87,1
1,-9.864416141282952,NA,building_footprint,87,1
2,-14.580560917777058,NA,building_footprint,87,1
3,-12.679173799313466,NA,building_footprint,87,1
0,0,0,building_footprint,88,1
1,1.2268358103618067,NA,building_footprint,88,1
2,-5.5957785801949775,NA,building_footprint,88,1
3,4.458129688573372,NA,building_footprint,88,1
0,0,0,building_footprint,89,1
1,0.5338854049335191,NA,building_footprint,89,1
2,-1.8691436290745824,NA,building_footprint,89,1
3,-5.380245618888761,NA,building_footprint,89,1
0,0,0,building_footprint,90,1
1,11.747012852658367,NA,building_footprint,90,1
2,10.117998898590026,NA,building_footprint,90,1
3,9.31030727885051,NA,building_footprint,90,1
0,0,0,building_footprint,91,1
1,9.672897821027178,NA,building_footprint,91,1
2,9.965133791113823,NA,building_footprint,91,1
3,11.42837960488902,NA,building_footprint,91,1
