x,beta,se,outcome,iter,placebo
0,0,0,building_footprint,92,1
1,-7.1828146810833005,NA,building_footprint,92,1
2,-3.343462927827491,NA,building_footprint,92,1
3,-5.641634034242635,NA,building_footprint,92,1
0,0,0,building_footprint,93,1
1,-13.663355731370595,NA,building_footprint,93,1
2,4.647737790451182,NA,building_footprint,93,1
3,5.497027860561631,NA,building_footprint,93,1
0,0,0,building_footprint,94,1
1,-4.031687042883145,NA,building_footprint,94,1
2,-1.3053263318933748,NA,building_footprint,94,1
3,5.097595628751244,NA,building_footprint,94,1
0,0,0,building_footprint,95,1
1,6.041626111972542,NA,building_footprint,95,1
2,1.4655417129829829,NA,building_footprint,95,1
3,-2.3112990103548623,NA,building_footprint,95,1
0,0,0,building_footprint,96,1
1,5.197787196423509,NA,building_footprint,96,1
2,-11.837213560046083,NA,building_footprint,96,1
3,2.6772650659136623,NA,building_footprint,96,1
0,0,0,building_footprint,97,1
1,-7.952554637547892,NA,building_footprint,97,1
2,-2.4228790229366077,NA,building_footprint,97,1
3,7.570663560586757,NA,building_footprint,97,1
0,0,0,building_footprint,98,1
1,-4.782154003999157,NA,building_footprint,98,1
2,-17.171776699113106,NA,building_footprint,98,1
3,-15.969329819109866,NA,building_footprint,98,1
0,0,0,building_footprint,99,1
1,1.2401920220450886,NA,building_footprint,99,1
2,-16.216046947862772,NA,building_footprint,99,1
3,-3.164823671435245,NA,building_footprint,99,1
0,0,0,tin_roof_area,NA,0
1,15.451408305068387,3.350237229318021,tin_roof_area,NA,0
2,32.89037043636477,6.352384436661287,tin_roof_area,NA,0
3,42.96818574046793,7.550622655655451,tin_roof_area,NA,0
NA,13.608236770152745,2.031134726328551,tin_roof_area,NA,0
0,0,0,tin_roof_area,0,1
1,3.4453528783718044,NA,tin_roof_area,0,1
2,0.5912428108313188,NA,tin_roof_area,0,1
3,-1.3540116873980883,NA,tin_roof_area,0,1
0,0,0,tin_roof_area,1,1
1,5.080639947947901,NA,tin_roof_area,1,1
2,0.8320981095331371,NA,tin_roof_area,1,1
3,8.994868104993891,NA,tin_roof_area,1,1
0,0,0,tin_roof_area,2,1
1,0.2755736684494361,NA,tin_roof_area,2,1
2,-13.862407921879763,NA,tin_roof_area,2,1
3,-21.449405887428682,NA,tin_roof_area,2,1
0,0,0,tin_roof_area,3,1
1,0.38290455223842507,NA,tin_roof_area,3,1
2,-5.238890120409655,NA,tin_roof_area,3,1
3,4.947889368808517,NA,tin_roof_area,3,1
0,0,0,tin_roof_area,4,1
1,-0.4606655222053621,NA,tin_roof_area,4,1
2,-14.215183475653083,NA,tin_roof_area,4,1
3,-4.735611535353103,NA,tin_roof_area,4,1
0,0,0,tin_roof_area,5,1
1,0.8824096110973854,NA,tin_roof_area,5,1
2,9.756351558468559,NA,tin_roof_area,5,1
3,-5.546505283888616,NA,tin_roof_area,5,1
0,0,0,tin_roof_area,6,1
1,-0.59319207808147,NA,tin_roof_area,6,1
2,-1.0011556030462911,NA,tin_roof_area,6,1
3,1.555503975921863,NA,tin_roof_area,6,1
0,0,0,tin_roof_area,7,1
1,-1.3077056992896294,NA,tin_roof_area,7,1
2,-4.303471242029995,NA,tin_roof_area,7,1
3,-1.6445601919264234,NA,tin_roof_area,7,1
0,0,0,tin_roof_area,8,1
1,7.170224958830422,NA,tin_roof_area,8,1
2,0.9671757355884609,NA,tin_roof_area,8,1
3,-12.12286121774146,NA,tin_roof_area,8,1
0,0,0,tin_roof_area,9,1
1,-3.693605963756932,NA,tin_roof_area,9,1
2,4.583849919555645,NA,tin_roof_area,9,1
3,-8.935068253893586,NA,tin_roof_area,9,1
0,0,0,tin_roof_area,10,1
1,2.195502991796719,NA,tin_roof_area,10,1
2,3.4251119004224604,NA,tin_roof_area,10,1
3,12.388936804892227,NA,tin_roof_area,10,1
0,0,0,tin_roof_area,11,1
1,0.01762800876998517,NA,tin_roof_area,11,1
2,5.725724288787581,NA,tin_roof_area,11,1
3,13.373457460052016,NA,tin_roof_area,11,1
0,0,0,tin_roof_area,12,1
1,-4.649014734461356,NA,tin_roof_area,12,1
2,-6.811316159739359,NA,tin_roof_area,12,1
3,-0.8962313864833621,NA,tin_roof_area,12,1
0,0,0,tin_roof_area,13,1
1,3.484243942977107,NA,tin_roof_area,13,1
2,-5.407302770598878,NA,tin_roof_area,13,1
3,-12.40226014893163,NA,tin_roof_area,13,1
0,0,0,tin_roof_area,14,1
1,-7.245459421246358,NA,tin_roof_area,14,1
2,-5.096296978812478,NA,tin_roof_area,14,1
3,-11.187383791700729,NA,tin_roof_area,14,1
0,0,0,tin_roof_area,15,1
1,-4.594365763847821,NA,tin_roof_area,15,1
2,1.174707234633547,NA,tin_roof_area,15,1
3,-2.277136379512676,NA,tin_roof_area,15,1
0,0,0,tin_roof_area,16,1
1,5.057915920197236,NA,tin_roof_area,16,1
2,7.6949987976277825,NA,tin_roof_area,16,1
3,8.140166320056657,NA,tin_roof_area,16,1
0,0,0,tin_roof_area,17,1
1,-2.35088203131025,NA,tin_roof_area,17,1
2,-15.137408944622488,NA,tin_roof_area,17,1
3,-0.1512212909614808,NA,tin_roof_area,17,1
0,0,0,tin_roof_area,18,1
1,-4.105499231733234,NA,tin_roof_area,18,1
2,-4.1459368393163745,NA,tin_roof_area,18,1
3,-4.900801814607252,NA,tin_roof_area,18,1
0,0,0,tin_roof_area,19,1
1,-0.8994089911237715,NA,tin_roof_area,19,1
2,-1.0419617609519733,NA,tin_roof_area,19,1
3,-6.152810431728996,NA,tin_roof_area,19,1
0,0,0,tin_roof_area,20,1
1,2.402960224325959,NA,tin_roof_area,20,1
2,12.208823553627429,NA,tin_roof_area,20,1
3,5.236458324034628,NA,tin_roof_area,20,1
0,0,0,tin_roof_area,21,1
1,-2.528025889459432,NA,tin_roof_area,21,1
2,-9.278702088444245,NA,tin_roof_area,21,1
3,-3.8997526814190326,NA,tin_roof_area,21,1
0,0,0,tin_roof_area,22,1
1,-2.1347296370227546,NA,tin_roof_area,22,1
2,-8.243051161020524,NA,tin_roof_area,22,1
3,-29.765758948950914,NA,tin_roof_area,22,1
0,0,0,tin_roof_area,23,1
1,-0.6586240742981135,NA,tin_roof_area,23,1
2,-6.83547664858547,NA,tin_roof_area,23,1
3,12.376952526880494,NA,tin_roof_area,23,1
0,0,0,tin_roof_area,24,1
1,-4.524259410987666,NA,tin_roof_area,24,1
2,-11.379394584196131,NA,tin_roof_area,24,1
3,1.3811021941982664,NA,tin_roof_area,24,1
0,0,0,tin_roof_area,25,1
1,-3.4243165896630523,NA,tin_roof_area,25,1
2,-4.295684974626879,NA,tin_roof_area,25,1
3,-3.202431100400513,NA,tin_roof_area,25,1
0,0,0,tin_roof_area,26,1
1,6.369938350572203,NA,tin_roof_area,26,1
2,-5.77440745488274,NA,tin_roof_area,26,1
3,4.175746071184977,NA,tin_roof_area,26,1
0,0,0,tin_roof_area,27,1
1,7.368818689520097,NA,tin_roof_area,27,1
2,-0.4636224857373532,NA,tin_roof_area,27,1
3,-6.774908588801944,NA,tin_roof_area,27,1
0,0,0,tin_roof_area,28,1
1,-1.2888695701851502,NA,tin_roof_area,28,1
2,-5.3598069214339965,NA,tin_roof_area,28,1
3,-16.26156728620591,NA,tin_roof_area,28,1
0,0,0,tin_roof_area,29,1
1,4.501541954437009,NA,tin_roof_area,29,1
2,14.412036507313495,NA,tin_roof_area,29,1
3,14.658086108370506,NA,tin_roof_area,29,1
0,0,0,tin_roof_area,30,1
1,5.427758050201642,NA,tin_roof_area,30,1
2,7.7789754893333685,NA,tin_roof_area,30,1
3,0.32440252102247286,NA,tin_roof_area,30,1
0,0,0,tin_roof_area,31,1
1,8.330027994097108,NA,tin_roof_area,31,1
2,3.952353281954683,NA,tin_roof_area,31,1
3,1.3123015437939898,NA,tin_roof_area,31,1
0,0,0,tin_roof_area,32,1
1,-1.7306138518294683,NA,tin_roof_area,32,1
2,9.778139874007257,NA,tin_roof_area,32,1
3,19.297891277339026,NA,tin_roof_area,32,1
0,0,0,tin_roof_area,33,1
1,-1.8503980980064292,NA,tin_roof_area,33,1
2,-5.242543946017485,NA,tin_roof_area,33,1
3,0.8855725525536431,NA,tin_roof_area,33,1
0,0,0,tin_roof_area,34,1
1,0.6054843272347418,NA,tin_roof_area,34,1
2,-3.8645061474583886,NA,tin_roof_area,34,1
3,2.081493527036789,NA,tin_roof_area,34,1
0,0,0,tin_roof_area,35,1
1,0.6860604673437412,NA,tin_roof_area,35,1
2,4.681925925213802,NA,tin_roof_area,35,1
3,8.772367457559554,NA,tin_roof_area,35,1
0,0,0,tin_roof_area,36,1
1,3.7822825819185026,NA,tin_roof_area,36,1
2,5.243873054783717,NA,tin_roof_area,36,1
3,-2.664039380440882,NA,tin_roof_area,36,1
0,0,0,tin_roof_area,37,1
1,-3.185608386915362,NA,tin_roof_area,37,1
2,0.6662026605367358,NA,tin_roof_area,37,1
3,-7.489699767286491,NA,tin_roof_area,37,1
0,0,0,tin_roof_area,38,1
1,9.646684430754073,NA,tin_roof_area,38,1
2,16.016016738264913,NA,tin_roof_area,38,1
3,4.425010750247452,NA,tin_roof_area,38,1
0,0,0,tin_roof_area,39,1
1,9.864372308280492,NA,tin_roof_area,39,1
2,3.3542553801304384,NA,tin_roof_area,39,1
3,7.594373016701912,NA,tin_roof_area,39,1
0,0,0,tin_roof_area,40,1
1,2.7454297950305167,NA,tin_roof_area,40,1
2,12.675585733478833,NA,tin_roof_area,40,1
3,5.13927665245682,NA,tin_roof_area,40,1
0,0,0,tin_roof_area,41,1
1,-2.607893876517264,NA,tin_roof_area,41,1
2,-0.4963727837585389,NA,tin_roof_area,41,1
3,-9.143559776883881,NA,tin_roof_area,41,1
0,0,0,tin_roof_area,42,1
1,-2.4823413892345254,NA,tin_roof_area,42,1
2,-5.432146843065906,NA,tin_roof_area,42,1
3,-3.7069678043464895,NA,tin_roof_area,42,1
0,0,0,tin_roof_area,43,1
1,2.97313119018695,NA,tin_roof_area,43,1
2,-3.1278593443940004,NA,tin_roof_area,43,1
3,-6.97644751649149,NA,tin_roof_area,43,1
0,0,0,tin_roof_area,44,1
1,0.48267864421312584,NA,tin_roof_area,44,1
2,-8.584510674906753,NA,tin_roof_area,44,1
3,5.818840420427398,NA,tin_roof_area,44,1
0,0,0,tin_roof_area,45,1
1,6.706355071660641,NA,tin_roof_area,45,1
2,8.927112874061553,NA,tin_roof_area,45,1
3,7.746158472492251,NA,tin_roof_area,45,1
0,0,0,tin_roof_area,46,1
1,-0.161429879682707,NA,tin_roof_area,46,1
2,-0.3010882131400281,NA,tin_roof_area,46,1
3,2.592453475583037,NA,tin_roof_area,46,1
0,0,0,tin_roof_area,47,1
1,-3.860198133287983,NA,tin_roof_area,47,1
2,-3.938141674875009,NA,tin_roof_area,47,1
3,-5.042934907459922,NA,tin_roof_area,47,1
0,0,0,tin_roof_area,48,1
1,-5.888007885867385,NA,tin_roof_area,48,1
2,-8.599179863825041,NA,tin_roof_area,48,1
3,3.497867241870027,NA,tin_roof_area,48,1
0,0,0,tin_roof_area,49,1
1,-7.202532465686046,NA,tin_roof_area,49,1
2,1.8334851760680801,NA,tin_roof_area,49,1
3,-6.9884309631723545,NA,tin_roof_area,49,1
0,0,0,tin_roof_area,50,1
1,2.5513061049467,NA,tin_roof_area,50,1
2,6.537948685376139,NA,tin_roof_area,50,1
3,2.1198956387019603,NA,tin_roof_area,50,1
0,0,0,tin_roof_area,51,1
1,-7.206949569566613,NA,tin_roof_area,51,1
2,-8.078842118251847,NA,tin_roof_area,51,1
3,-6.022461556973685,NA,tin_roof_area,51,1
0,0,0,tin_roof_area,52,1
1,-4.655167499756317,NA,tin_roof_area,52,1
2,-5.630739271407025,NA,tin_roof_area,52,1
3,-7.242982374994098,NA,tin_roof_area,52,1
0,0,0,tin_roof_area,53,1
1,-0.5669812617957987,NA,tin_roof_area,53,1
2,-1.2902731940257073,NA,tin_roof_area,53,1
3,-4.0026286397511255,NA,tin_roof_area,53,1
0,0,0,tin_roof_area,54,1
1,-2.0271642345474743,NA,tin_roof_area,54,1
2,-11.01933499048697,NA,tin_roof_area,54,1
3,1.703219223771739,NA,tin_roof_area,54,1
0,0,0,tin_roof_area,55,1
1,-3.5166180843323764,NA,tin_roof_area,55,1
2,-3.766975847349808,NA,tin_roof_area,55,1
3,-13.96428791035737,NA,tin_roof_area,55,1
0,0,0,tin_roof_area,56,1
1,6.6069158554479985,NA,tin_roof_area,56,1
2,3.253052687203462,NA,tin_roof_area,56,1
3,6.676328118446468,NA,tin_roof_area,56,1
0,0,0,tin_roof_area,57,1
1,-3.0441399259674835,NA,tin_roof_area,57,1
2,-0.0876478251821713,NA,tin_roof_area,57,1
3,3.4050695583876753,NA,tin_roof_area,57,1
0,0,0,tin_roof_area,58,1
1,0.9854712808379406,NA,tin_roof_area,58,1
2,4.089537258359964,NA,tin_roof_area,58,1
3,-14.733789615768975,NA,tin_roof_area,58,1
0,0,0,tin_roof_area,59,1
1,2.4447072900293674,NA,tin_roof_area,59,1
2,9.319793227155788,NA,tin_roof_area,59,1
3,6.500453089680331,NA,tin_roof_area,59,1
0,0,0,tin_roof_area,60,1
1,-1.6102787044428666,NA,tin_roof_area,60,1
2,-9.748240154396074,NA,tin_roof_area,60,1
3,-2.872778562479224,NA,tin_roof_area,60,1
0,0,0,tin_roof_area,61,1
1,4.766095837568248,NA,tin_roof_area,61,1
2,-8.121519105765453,NA,tin_roof_area,61,1
3,4.702296664496787,NA,tin_roof_area,61,1
0,0,0,tin_roof_area,62,1
1,-2.801701172880394,NA,tin_roof_area,62,1
2,-6.019690387104836,NA,tin_roof_area,62,1
3,1.8927449316582858,NA,tin_roof_area,62,1
0,0,0,tin_roof_area,63,1
1,6.295734381206375,NA,tin_roof_area,63,1
2,-0.9551341264280386,NA,tin_roof_area,63,1
3,5.1030535498971314,NA,tin_roof_area,63,1
0,0,0,tin_roof_area,64,1
1,2.088960730198739,NA,tin_roof_area,64,1
2,20.63387225687314,NA,tin_roof_area,64,1
3,-1.7529634424155827,NA,tin_roof_area,64,1
0,0,0,tin_roof_area,65,1
1,2.514115980292977,NA,tin_roof_area,65,1
2,2.7528812762872055,NA,tin_roof_area,65,1
3,-2.7511526365067893,NA,tin_roof_area,65,1
0,0,0,tin_roof_area,66,1
1,7.573297748206894,NA,tin_roof_area,66,1
2,12.976269177845055,NA,tin_roof_area,66,1
3,5.406941170833302,NA,tin_roof_area,66,1
0,0,0,tin_roof_area,67,1
1,-2.3648109450031143,NA,tin_roof_area,67,1
2,-6.326837573162111,NA,tin_roof_area,67,1
3,-3.138443951840269,NA,tin_roof_area,67,1
0,0,0,tin_roof_area,68,1
1,1.6777161161109972,NA,tin_roof_area,68,1
2,-16.792762660504863,NA,tin_roof_area,68,1
3,-15.590197853419667,NA,tin_roof_area,68,1
0,0,0,tin_roof_area,69,1
1,-8.518955158747456,NA,tin_roof_area,69,1
2,-6.651080088656044,NA,tin_roof_area,69,1
3,-15.037093502507147,NA,tin_roof_area,69,1
0,0,0,tin_roof_area,70,1
1,-3.709798013627362,NA,tin_roof_area,70,1
2,6.896196677974648,NA,tin_roof_area,70,1
3,13.84034461365856,NA,tin_roof_area,70,1
0,0,0,tin_roof_area,71,1
1,0.17876070870278532,NA,tin_roof_area,71,1
2,-9.049685850406236,NA,tin_roof_area,71,1
3,-15.018857586485202,NA,tin_roof_area,71,1
0,0,0,tin_roof_area,72,1
1,-0.12165101906568276,NA,tin_roof_area,72,1
2,-4.23047965811187,NA,tin_roof_area,72,1
3,-9.482012925628561,NA,tin_roof_area,72,1
0,0,0,tin_roof_area,73,1
1,11.912142986555393,NA,tin_roof_area,73,1
2,9.11649914342185,NA,tin_roof_area,73,1
3,3.7903870346442976,NA,tin_roof_area,73,1
0,0,0,tin_roof_area,74,1
1,2.220344046280667,NA,tin_roof_area,74,1
2,9.383223695220536,NA,tin_roof_area,74,1
3,-1.1474771512247548,NA,tin_roof_area,74,1
0,0,0,tin_roof_area,75,1
1,-2.21619451899677,NA,tin_roof_area,75,1
2,-1.0078268698496926,NA,tin_roof_area,75,1
3,-10.766317462644137,NA,tin_roof_area,75,1
0,0,0,tin_roof_area,76,1
1,-2.490659743298108,NA,tin_roof_area,76,1
2,0.11718684191522405,NA,tin_roof_area,76,1
3,3.5489468206462655,NA,tin_roof_area,76,1
0,0,0,tin_roof_area,77,1
1,4.191971066407221,NA,tin_roof_area,77,1
2,10.975960920805631,NA,tin_roof_area,77,1
3,-3.327248600463908,NA,tin_roof_area,77,1
0,0,0,tin_roof_area,78,1
1,3.168594594423833,NA,tin_roof_area,78,1
2,-1.7846135450900762,NA,tin_roof_area,78,1
3,-0.6031733043010463,NA,tin_roof_area,78,1
0,0,0,tin_roof_area,79,1
1,4.073124598419126,NA,tin_roof_area,79,1
2,3.10217222228013,NA,tin_roof_area,79,1
3,8.494605867806644,NA,tin_roof_area,79,1
0,0,0,tin_roof_area,80,1
1,7.222361085702359,NA,tin_roof_area,80,1
2,5.012682541203705,NA,tin_roof_area,80,1
3,-7.4235027466899854,NA,tin_roof_area,80,1
0,0,0,tin_roof_area,81,1
1,0.8470609291101823,NA,tin_roof_area,81,1
2,-6.973369062976627,NA,tin_roof_area,81,1
3,-11.786280751503977,NA,tin_roof_area,81,1
0,0,0,tin_roof_area,82,1
1,-1.4241438389762477,NA,tin_roof_area,82,1
2,13.956305469962881,NA,tin_roof_area,82,1
3,17.43547179409402,NA,tin_roof_area,82,1
0,0,0,tin_roof_area,83,1
1,4.733016737609975,NA,tin_roof_area,83,1
2,-8.015351216813162,NA,tin_roof_area,83,1
3,-9.451368524740735,NA,tin_roof_area,83,1
0,0,0,tin_roof_area,84,1
1,-0.2880583390937314,NA,tin_roof_area,84,1
2,-1.7964349636187649,NA,tin_roof_area,84,1
3,0.44914475434445145,NA,tin_roof_area,84,1
0,0,0,tin_roof_area,85,1
1,2.043549250797553,NA,tin_roof_area,85,1
2,-3.3109324957411115,NA,tin_roof_area,85,1
3,-1.860282654629812,NA,tin_roof_area,85,1
0,0,0,tin_roof_area,86,1
1,1.1208654611176536,NA,tin_roof_area,86,1
2,1.60052783276565,NA,tin_roof_area,86,1
3,5.43342440643268,NA,tin_roof_area,86,1
0,0,0,tin_roof_area,87,1
1,-6.713971210105864,NA,tin_roof_area,87,1
2,-13.53266691928129,NA,tin_roof_area,87,1
3,-4.58119875018799,NA,tin_roof_area,87,1
0,0,0,tin_roof_area,88,1
1,2.2402463212214063,NA,tin_roof_area,88,1
2,-3.9844176959890234,NA,tin_roof_area,88,1
3,4.836482586054389,NA,tin_roof_area,88,1
0,0,0,tin_roof_area,89,1
1,0.501917762656319,NA,tin_roof_area,89,1
2,-1.541582968417053,NA,tin_roof_area,89,1
3,-1.5493808664745554,NA,tin_roof_area,89,1
0,0,0,tin_roof_area,90,1
1,4.068425978239459,NA,tin_roof_area,90,1
2,8.383660539666085,NA,tin_roof_area,90,1
3,9.820744088054989,NA,tin_roof_area,90,1
0,0,0,tin_roof_area,91,1
1,2.4811648645760505,NA,tin_roof_area,91,1
2,3.807329117199197,NA,tin_roof_area,91,1
3,2.8339778519913694,NA,tin_roof_area,91,1
0,0,0,tin_roof_area,92,1
1,-1.8779226274690013,NA,tin_roof_area,92,1
2,-1.3184932913811553,NA,tin_roof_area,92,1
3,8.159123176410876,NA,tin_roof_area,92,1
0,0,0,tin_roof_area,93,1
1,-6.943767289097798,NA,tin_roof_area,93,1
2,3.1250468990630846,NA,tin_roof_area,93,1
3,5.904967446420506,NA,tin_roof_area,93,1
0,0,0,tin_roof_area,94,1
1,-1.2792289387983158,NA,tin_roof_area,94,1
2,-3.2214882613649753,NA,tin_roof_area,94,1
3,2.009748601648357,NA,tin_roof_area,94,1
0,0,0,tin_roof_area,95,1
